feature,importance
home,0.058000684
has_company_logo,0.03713115
story,0.03260207
high,0.032087952
position,0.03022135
product service,0.028840832
integrated,0.021522805
option,0.019585118
small business,0.018806508
develop,0.018125046
people,0.017314881
great,0.0154425595
web,0.014497379
contact,0.014383563
core,0.014014353
value,0.013575096
changed,0.01318391
recruiting,0.012802138
potential,0.012100683
environment,0.01096475
work,0.010515814
department,0.009483104
certification,0.009418593
infrastructure,0.009412325
engineering,0.009386193
staffing,0.009263151
platform,0.008526164
direct,0.007423228
industry,0.0073054875
express,0.007002787
earn,0.0065525076
health dental,0.0062866397
quality,0.006088072
program,0.00599147
entry,0.0058301333
quarterly,0.005685869
high school,0.005680189
industry,0.0056665014
multiple,0.0055844453
location,0.005407684
company,0.005263653
required_experience,0.005228567
different,0.005016426
based,0.0046064463
data,0.004603565
quality product,0.004524941
timely,0.004323379
company world,0.004256874
time,0.004165503
mentor,0.0041549066
work,0.0040988545
required_education,0.003937455
income,0.0037910086
proven track,0.0036893173
billing,0.0035787271
area,0.0035130596
project manager,0.0032865484
free,0.0032668835
promote,0.0032624824
development,0.0032107348
va,0.0032069474
love,0.0031742405
administrative,0.0031688125
term,0.0031622706
personnel,0.0029931853
client,0.0029376058
provides,0.0028795728
initiative,0.0028525768
purchasing,0.0028103476
supplier,0.0028058176
device,0.0028019773
state,0.0027975317
information,0.0027790715
job,0.0027617945
team,0.0027481026
enthusiastic,0.002700849
entrepreneurial,0.0026679093
position,0.0026349507
home,0.0026260929
fit,0.002615242
user,0.0024903151
computer science,0.0024892574
let,0.0024480587
manner,0.002402912
new product,0.0022600004
individual,0.0022413798
cycle,0.0022308705
marketing,0.0021904912
school,0.0021388102
computer,0.0021138466
financing,0.002113707
medical,0.0020973093
month contract,0.0020102013
equal opportunity employer,0.0019885818
industrial,0.0019793082
step,0.001973353
field,0.00195309
high,0.0018886436
relationship,0.0018624234
program,0.0018592917
team,0.001854375
high school diploma,0.0018378132
excel,0.0017313985
written,0.0017249425
basic,0.0017177125
join,0.0017139316
experience,0.0016930287
insurance,0.0016814694
prospective,0.0016405939
manufacturing,0.0016267336
daily,0.0016053532
founded,0.0015890523
specialist,0.0015693714
strategy,0.0015622521
american,0.001552552
growth,0.001548686
send,0.0015364789
want,0.0015317556
process,0.001525141
includes,0.001512576
position requires,0.0015041953
work life,0.001498683
sql,0.001449943
operation,0.0014392943
help,0.0014360105
permanent,0.0014192224
new,0.0014091812
client,0.0014057355
entry level,0.0013842259
assisting,0.0013759134
production,0.0013722179
associated,0.0013648855
testing,0.0013467714
effort,0.0013291003
sale,0.0013228953
compensation,0.0013161318
advancement,0.0013091915
need,0.0013047218
established,0.0013042778
competitive,0.00129003
ensures,0.0012613103
link,0.0012513712
based,0.0012182865
description,0.0012170703
information,0.0012038858
like,0.0011982799
career,0.0011980722
competitive,0.0011612652
assist,0.0011254563
has_questions,0.0011200972
transaction,0.0011171894
bachelor,0.001112243
new,0.0011068173
demand high,0.001079381
providing,0.0010778968
time,0.0010701285
personal,0.0010631583
cash,0.0010556969
year,0.0010554689
candidate,0.0010513277
english,0.0010512405
staff,0.0010480208
type,0.0010462913
provide,0.0010374967
worker,0.0010362354
description_length,0.0010309784
hour,0.0010300135
interview,0.0010152629
selling,0.0010078242
broad,0.0010032894
development,0.000992269
care,0.0009893841
money,0.0009802211
gas,0.00096878764
pay,0.00096758513
trend,0.0009616691
group,0.0009585445
currently,0.000951137
implementation,0.00094982004
answer,0.0009459706
verbal,0.00094096863
customer,0.00093646854
come,0.0009353352
requirement,0.0009353312
function,0.0009300222
team,0.0009262878
enterprise,0.0009241836
reliable,0.0009100951
digital,0.00090730086
necessary,0.00090430956
serf,0.0009030942
apply,0.00089494523
troubleshooting,0.00088865275
data,0.0008876283
goal,0.00087894895
lead,0.0008678752
review,0.00085651
execution,0.0008560915
supervision,0.00085419527
consultant,0.0008220806
right,0.00082174566
basic,0.000807007
operating,0.00080375455
international,0.00079527346
attention,0.00079435593
motivated,0.000793677
interact,0.00079335016
meet,0.0007924972
create,0.00078923197
proficient,0.00077056594
work pressure,0.00076962454
service,0.0007674526
functional,0.00076387834
year experience,0.00076302834
developer,0.00074681913
service,0.0007459588
approach,0.00074483216
lift,0.0007411194
online,0.00073309
analysis,0.00072478567
equal opportunity,0.00072022626
position,0.0007172924
experience using,0.00071251084
estate,0.00071042584
appropriate,0.00070796895
integrity,0.00070188625
growing,0.0006983088
internet,0.0006913545
status,0.000690138
customer,0.0006893844
document,0.0006814457
telecommuting,0.0006745237
agency,0.0006592934
excellent communication,0.0006549905
office,0.0006524446
deadline,0.0006518497
data entry,0.00064763986
employee,0.00064322044
valid driver,0.0006419008
commission,0.00063865626
inbound,0.0006359952
open,0.00063364976
industry,0.00062853843
time management,0.0006247528
requires,0.0006230503
company,0.00061372004
duty,0.00060957565
limited,0.00060276804
professional,0.0005941779
performing,0.0005873668
employment_type,0.0005844474
know,0.0005843924
preferred,0.00057947705
paced,0.00057628873
project,0.0005724629
industry,0.00056450383
skill,0.0005527664
fresh,0.000552653
communicate,0.0005469772
essential,0.0005464397
supply,0.00054289395
wide range,0.0005415173
solution,0.0005409657
software,0.0005283207
sale,0.00052748475
communication,0.0005249296
salary,0.00052264787
holiday,0.0005197369
perform,0.0005162263
manager,0.0005135584
plus,0.0005133065
united,0.00050128624
flexible,0.0004981109
experience,0.0004944749
life,0.000491865
management,0.00048497148
make,0.00048094225
word,0.00048072
talent,0.00047954405
vehicle,0.00047772477
attend,0.00047665517
patient,0.00047222612
passionate,0.00046907578
year,0.0004679411
line,0.00046755467
travel,0.000467446
answering,0.00046638498
training,0.00046073543
standard,0.00046061107
application,0.0004598808
person,0.0004574088
reward,0.00045624943
experience,0.00045273462
time,0.00045048533
standard,0.00044919102
customer service,0.[phone]
development,0.[phone]
phone,0.[phone]
home,0.[phone]
assistant,0.[phone]
management,0.00043483885
email,0.000432514
face,0.00043094528
design,0.00043012924
people,0.0004282539
looking,0.00042719542
resume,0.0004271288
company looking,0.0004267335
junior,0.00042387084
process,0.00041992066
quality,0.00041903168
hour,0.0004183314
job,0.00041780647
employee,0.00041643102
provide,0.00041158783
dollar,0.00041026686
external,0.0004082892
individual,0.[phone]
pm,0.[phone]
phone,0.[phone]
credit,0.[phone]
issue,0.[phone]
sense,0.00039099884
candidate,0.0003891909
process,0.00038662547
london,0.00038266124
year,0.00037952545
responsibility,0.0003767608
market,0.00037423888
work team,0.0003733116
leading,0.0003666523
able,0.0003627618
class,0.00036056823
technology,0.0003591246
data,0.0003589367
individual,0.00035888868
order,0.00035599485
seeking,0.00035212425
information,0.0003516921
community,0.00035037397
license,0.00034744368
continue,0.00033505374
salary,0.00033179333
manages,0.00032912922
possess,0.0003199924
internet,0.00031826645
required,0.00031760958
door,0.00031657462
bonus,0.000316139
general,0.0003094347
digital,0.00030768305
recruitment,0.00030634436
tax,0.0003043191
card,0.00030415744
good,0.00030376718
contract,0.00030318258
create,0.00030300143
wide,0.0002987886
user,0.00029842104
success,0.00029696472
responsible,0.0002948145
inquiry,0.00029372144
state,0.0002913018
customer,0.00029080317
working,0.00028348796
maintaining,0.00028228073
role,0.00028017748
accounting,0.000280118
excellent,0.00027568827
rep,0.00026910496
opportunity,0.00026842012
manager,0.00026814302
powerpoint,0.00026731257
market,0.00026597685
talent,0.00026352933
background,0.00026167536
supply,0.00025721506
period,0.0002515727
technology,0.00025093867
need,0.00025010665
class,0.00024799275
project,0.00024659705
title,0.00024628977
achieve,0.00024499607
experience,0.00024324747
client,0.00024131627
able work,0.00024080944
financial,0.00024010254
high,0.0002381326
representative,0.00023672907
large,0.00023671152
supervisor,0.[phone]
starter,0.[phone]
phone,0.[phone]
software development,0.[phone]
word,0.00022903983
making,0.0002286408
specialist,0.0002281314
master,0.0002236494
assistant,0.00022078976
range,0.0002197603
amp,0.00021600451
analyze,0.00021594558
developing,0.00021431284
month,0.00021328226
control,0.00021147082
providing,0.00021145404
opening,0.00020947943
network,0.0002061879
account,0.00020589313
analyze,0.0002045655
hotel,0.00020456352
lifecycle,0.000203122
independently,0.0002017031
minimum,0.00020075533
ability,0.00020066577
marketing,0.00019946543
benefit,0.00019930936
leadership,0.00019826606
experienced,0.00019683398
end,0.00019585314
experience required,0.00019385263
food,0.00019321259
representative,0.00019116378
self,0.00019113606
college,0.00019030375
meet,0.00018999132
medical,0.00018814151
environment,0.00018756671
product,0.0001870653
following,0.00018566007
analyst,0.00018379079
build,0.0001833516
world,0.00018242461
available,0.0001820586
strong,0.0001811458
engineering,0.00017913034
customer,0.00017883479
computer,0.00017784529
bonus,0.0001747029
value,0.00017440038
million,0.00017392842
best,0.00017280382
organization,0.00017203881
technical,0.0001705269
experience working,0.00017035201
field,0.00016555193
modeling,0.00016509891
way,0.00016449229
excellence,0.00016272078
excel,0.00016083312
title_urgency_score,0.00016026846
work,0.0001590882
service,0.00015813032
engineer,0.00015651497
professional,0.00015373879
business,0.00015367668
addition,0.00015247977
written,0.00015096775
level,0.00015024691
growth,0.00014958771
proven,0.00014941231
hr,0.00014924268
working,0.0001482799
maintain,0.00014671596
qualified,0.00014599346
environment,0.00014331445
plus,0.0001421363
responsible,0.00013945739
pay,0.00013937677
ensuring,0.00013858835
include,0.00013728264
offer,0.00013636726
creative,0.00013604235
fit,0.0001356389
compliance,0.00013369329
proven,0.0001334928
programming,0.00013329691
result,0.00013225338
possess,0.00013159792
healthcare,0.0001303053
interested,0.00012923103
leading,0.00012916756
shift,0.00012871834
bring,0.00012818897
hardware,0.00012754662
email,0.00012514184
effectively,0.0001243461
willingness,0.000120085104
product service,0.00011974941
location,0.00011961996
long,0.00011936976
material,0.000119087614
schedule,0.00011900636
requirement,0.000117185635
reliable,0.000116952375
good,0.00011683182
train,0.000116057316
communication skill,0.000115902614
skill,0.00011509626
valid,0.00011290819
amp,0.00011089535
word excel,0.00010979962
preparation,0.00010955022
health,0.000109448316
generation,0.00010693887
possible,0.000106369494
year experience,0.000106219464
customer service,0.00010538255
including,0.000105037274
safety,0.0001050149
difference,0.000104947954
participate,0.00010478042
service,0.00010416223
large,0.00010411009
company,0.000103068356
new,0.00010297196
achieve,0.00010286315
school diploma,0.00010227071
following,0.00010153369
product,0.000100751815
billion,9.872725e-05
hour,9.800308e-05
amp,9.772406e-05
line,9.721346e-05
problem,9.4897514e-05
join,9.255965e-05
minute,9.1383125e-05
sale,9.083341e-05
opportunity,8.91264e-05
java,8.909325e-05
record,8.8321e-05
php,8.535943e-05
access,8.4727304e-05
oriented,8.355567e-05
higher,8.3184306e-05
delivery,8.311046e-05
software engineer,8.291565e-05
department,8.282653e-05
social,8.1756436e-05
life,8.078849e-05
goal,8.012551e-05
plan,8.010639e-05
revenue,8.009774e-05
management,7.912976e-05
develop,7.6157485e-05
like,7.3146606e-05
network,7.180513e-05
day,7.1793336e-05
focus,7.083526e-05
motivated,6.97993e-05
support,6.8913934e-05
fast,6.763495e-05
assigned,6.70784e-05
manage,6.628422e-05
want,6.5580156e-05
solving,6.55276e-05
product,6.492328e-05
ability,6.466093e-05
result,6.2046034e-05
online,6.1682615e-05
senior,6.1562576e-05
report,6.071316e-05
dental insurance,5.97106e-05
fund,5.8718306e-05
engineering,5.8065343e-05
innovative,5.748212e-05
work,5.452558e-05
event,5.263372e-05
package,4.97708e-05
sale team,4.9501345e-05
degree,4.905438e-05
key,4.822057e-05
time,4.5692388e-05
level,4.567516e-05
resource,4.526474e-05
attitude,4.429771e-05
equal,4.339241e-05
plan,4.1312524e-05
area,4.0750278e-05
supporting,3.9413277e-05
business,3.653562e-05
knowledge,3.4791203e-05
planning,3.4623776e-05
ensure,3.4065248e-05
understanding,3.1406515e-05
office,2.969369e-05
weekly,2.9475712e-05
offer,2.4641844e-05
success,2.3649054e-05
life,2.3370349e-05
strategy,2.2596334e-05
using,2.017571e-05
required,1.9587149e-05
dental,1.8636214e-05
team,1.5116234e-05
knowledge,1.5105016e-05
drug,1.1530539e-05
excellent,8.911596e-06
communication,7.948786e-06
personal,5.415313e-06
developing,4.299869e-06
needed,2.1404971e-06
leader,1.741439e-06
used,0.0
verbal written communication,0.0
tracking,0.0
view,0.0
trade,0.0
traditional,0.0
video,0.0
veteran,0.0
traffic,0.0
come,0.0
comfortable,0.0
competency,0.0
training perform,0.0
training perform duty,0.0
new york,0.0
track,0.0
transfer,0.0
translate,0.0
verbal written,0.0
verbal,0.0
transportation,0.0
travel job,0.0
travel job asia,0.0
venture,0.0
treatment,0.0
troubleshoot,0.0
true,0.0
truly,0.0
command,0.0
company,0.0
track record,0.0
touch,0.0
new opportunity,0.0
time sensitive material,0.0
minded,0.0
thrive,0.0
compliance,0.0
note,0.0
complex,0.0
ticket,0.0
tier,0.0
north,0.0
completion,0.0
complete,0.0
time position,0.0
visual,0.0
time sensitive,0.0
net,0.0
tool,0.0
visitor,0.0
visit url_ecafbfecaefbcdcfbebadcacdddbae url_badfdbcfcfacdeeddfaeebaabbfca,0.0
non,0.0
competitive,0.0
visit url_ecafbfecaefbcdcfbebadcacdddbae,0.0
time time,0.0
timeline,0.0
night,0.0
news,0.0
timely manner,0.0
visit,0.0
vision,0.0
today,0.0
new technology,0.0
vendor,0.0
new business,0.0
command english,0.0
utilizing,0.0
communication skill verbal,0.0
communication skill ability,0.0
urgent,0.0
voice,0.0
url_dbdfcdbecfcabaeaacbfdeb,0.0
url_dbdfcdbecfcabaeaacbfdeb month,0.0
utilize,0.0
url_dbdfcdbecfcabaeaacbfdeb month contract,0.0
communication interpersonal,0.0
url_ecafbfecaefbcdcfbebadcacdddbae,0.0
user interface,0.0
url_ecafbfecaefbcdcfbebadcacdddbae url_badfdbcfcfacdeeddfaeebaabbfca,0.0
url_edcbafbeedcdbdeccddacfdf,0.0
new feature,0.0
url_edcbafbeedcdbdeccddacfdf url_dbdfcdbecfcabaeaacbfdeb,0.0
url_edcbafbeedcdbdeccddacfdf url_dbdfcdbecfcabaeaacbfdeb month,0.0
communicate effectively,0.0
usa,0.0
usability,0.0
new client,0.0
usd,0.0
communicate,0.0
common,0.0
usd monthly,0.0
user experience,0.0
usd monthly cost,0.0
committed,0.0
use,0.0
ups,0.0
ux,0.0
updating,0.0
ultimately,0.0
trust,0.0
commercial,0.0
trusted,0.0
turn,0.0
community,0.0
networking,0.0
twitter,0.0
tx,0.0
commitment,0.0
ui,0.0
various mail center,0.0
various mail,0.0
uk,0.0
understand,0.0
updated,0.0
various,0.0
communicator,0.0
understanding,0.0
unique,0.0
variety,0.0
unit,0.0
communication skill written,0.0
united state,0.0
university,0.0
update,0.0
valuable,0.0
vacation,0.0
vacancy,0.0
url_badfdbcfcfacdeeddfaeebaabbfca,0.0
minimum year,0.0
volume,0.0
asset,0.0
applied,0.0
apply,0.0
checkability effectively,0.0
approach,0.0
monitor,0.0
apps,0.0
architecture,0.0
area,0.0
articulate,0.0
aspect,0.0
monday friday,0.0
assigned,0.0
monitoring,0.0
assignedwillingness,0.0
monday,0.0
assignedwillingness submit,0.0
assignedwillingness submit pre,0.0
assignment,0.0
assist,0.0
associate,0.0
attendance,0.0
attendance policy,0.0
modern,0.0
attitude required,0.0
application development,0.0
applicant,0.0
attitude required canada,0.0
advantage,0.0
adapt,0.0
additional,0.0
additional hour,0.0
additional hour assignedwillingness,0.0
class,0.0
adhere,0.0
administration,0.0
administrative,0.0
month contract apply,0.0
adobe,0.0
advanced,0.0
advertising,0.0
app,0.0
agency,0.0
agile,0.0
ajax,0.0
checkability effectively work,0.0
analysis,0.0
analytical,0.0
analytical skill,0.0
analytics,0.0
android,0.0
api,0.0
apis,0.0
checkability,0.0
audience,0.0
activity,0.0
canada,0.0
brand,0.0
bring,0.0
browser,0.0
budget,0.0
build,0.0
building,0.0
mission,0.0
business,0.0
business development,0.0
change,0.0
campaign,0.0
canada passport,0.0
blog,0.0
candidate,0.0
capability,0.0
capable,0.0
care,0.0
career,0.0
challenge,0.0
case,0.0
certified,0.0
celta,0.0
celta teaching,0.0
celta teaching experience,0.0
bonus,0.0
big,0.0
automated,0.0
bachelor degree,0.0
automation,0.0
availability,0.0
check,0.0
availability work,0.0
availability work additional,0.0
model,0.0
available,0.0
awareness,0.0
mobile application,0.0
ba,0.0
channel,0.0
background check,0.0
better,0.0
background checkability,0.0
background checkability effectively,0.0
balance,0.0
based,0.0
changing,0.0
mobile,0.0
basis,0.0
bb,0.0
benefit,0.0
best,0.0
best practice,0.0
ad,0.0
active,0.0
volume production,0.0
willingness,0.0
website search job,0.0
week,0.0
weekend,0.0
weekly,0.0
mysql,0.0
weve,0.0
multi task,0.0
whilst,0.0
wide,0.0
wide range,0.0
willing,0.0
window,0.0
natural,0.0
winning,0.0
coding,0.0
multi,0.0
work closely,0.0
work environment,0.0
work fast,0.0
work fast paced,0.0
code,0.0
center,0.0
work hard,0.0
work home,0.0
national,0.0
minimal,0.0
moving,0.0
neededmaintain highest,0.0
combination,0.0
negotiation,0.0
volume production environmentconsistently,0.0
college degree,0.0
vp,0.0
want join,0.0
want work,0.0
warehouse,0.0
neededmaintain highest level,0.0
waste,0.0
way,0.0
neededmaintain,0.0
collaboration,0.0
collaborative,0.0
web application,0.0
web based,0.0
web developer,0.0
web mobile,0.0
website,0.0
website apply,0.0
website apply directly,0.0
website relevant,0.0
website relevant job,0.0
website search,0.0
work independently,0.0
work level,0.0
action,0.0
ability work,0.0
youll work,0.0
young,0.0
youre,0.0
ability communicate,0.0
clean,0.0
ability effectively,0.0
ability learn,0.0
ability manage,0.0
ability multi,0.0
minimum,0.0
ability multi task,0.0
ability work independently,0.0
monthly cost,0.0
monthly,0.0
month work level,0.0
month work,0.0
access,0.0
accommodationswillingness,0.0
accommodationswillingness availability,0.0
accommodationswillingness availability work,0.0
account,0.0
accuracy,0.0
accurate,0.0
achieve,0.0
youll,0.0
york,0.0
work team,0.0
world class,0.0
work time,0.0
closely,0.0
close,0.0
worked,0.0
workflow,0.0
working closely,0.0
workplace,0.0
workshop,0.0
world,0.0
clearly,0.0
motivate,0.0
thousand,0.0
yes,0.0
world leading,0.0
clear,0.0
worldwide,0.0
clean driving,0.0
write,0.0
writing,0.0
written communication,0.0
written communication skill,0.0
written verbal,0.0
monthly cost living,0.0
year old,0.0
cloud,0.0
story,0.0
thought,0.0
push,0.0
qualification,0.0
outcome,0.0
qualified candidate,0.0
quality assurance,0.0
quality standard,0.0
quarterly,0.0
query,0.0
question,0.0
quick,0.0
quickly,0.0
race,0.0
rail,0.0
outbound,0.0
range,0.0
rapid,0.0
rapidly,0.0
rapidly growing,0.0
rate,0.0
rd,0.0
reach,0.0
read,0.0
ready,0.0
real,0.0
real estate,0.0
real time,0.0
really,0.0
receive,0.0
qa,0.0
purpose,0.0
result,0.0
outgoing,0.0
owner,0.0
properly,0.0
owned,0.0
property,0.0
proposal,0.0
proposition,0.0
oversight,0.0
prospect,0.0
oversee,0.0
overall,0.0
protected,0.0
prototype,0.0
proven track,0.0
proven track record,0.0
outstanding,0.0
provided,0.0
provided private,0.0
provided private furnished,0.0
providedairfare,0.0
providedairfare reimbursedexcellent,0.0
outside,0.0
providedairfare reimbursedexcellent student,0.0
provider,0.0
provides,0.0
public,0.0
outgoing shipment,0.0
purchase,0.0
receiving,0.0
recent,0.0
recently,0.0
recommend,0.0
organize,0.0
remote,0.0
repair,0.0
reporting,0.0
reporting documentation,0.0
reporting documentation attention,0.0
represent,0.0
request,0.0
requested,0.0
require,0.0
research,0.0
researching,0.0
residential,0.0
organizational,0.0
resolution,0.0
resolve,0.0
resolving,0.0
organization,0.0
respect,0.0
organisation,0.0
respond,0.0
response,0.0
responsibility include,0.0
responsibility include limited,0.0
responsibility perform,0.0
responsive,0.0
rest,0.0
reliability,0.0
relevant job feel,0.0
relevant job,0.0
regarding,0.0
recommendation,0.0
recruit,0.0
organized,0.0
recruiter,0.0
recruiting,0.0
recruitment,0.0
redirect,0.0
redirect main,0.0
redirect main website,0.0
reference,0.0
referral,0.0
regard,0.0
region,0.0
relevant,0.0
regional,0.0
regular,0.0
regularly,0.0
regulation,0.0
regulatory,0.0
reimbursedexcellent,0.0
