feature,importance
requirement year,0.0
requirement minimum month,0.0
requirement minimum,0.0
requiredpreferred qualification,0.0
requiredpreferred,0.0
requiredhigh school,0.0
required qualification,0.0
requiredhigh,0.0
required word excel,0.0
required word,0.0
required tefl tesol,0.0
required tefl,0.0
required skill,0.0
record,0.0
read,0.0
priority,0.0
range,0.0
project management,0.0
project,0.0
programming,0.0
program,0.0
proficiency,0.0
professional experience,0.0
professional,0.0
production,0.0
produce,0.0
processing,0.0
procedure,0.0
problem solving skill,0.0
problem solving,0.0
problem,0.0
proactive,0.0
protocol,0.0
proven,0.0
proven ability,0.0
qualified,0.0
rail,0.0
quickly,0.0
quick,0.0
question,0.0
quantitative,0.0
quality,0.0
qualification,0.0
proven experience,0.0
python,0.0
public,0.0
providing,0.0
provided,0.0
provide,0.0
proven track record,0.0
paced,0.0
ownership,0.0
job,0.0
long period,0.0
management skill,0.0
management experience,0.0
manage multiple,0.0
manage,0.0
making,0.0
make,0.0
major,0.0
maintenance,0.0
maintaining,0.0
maintain,0.0
mail posting equipment,0.0
mail posting,0.0
mail,0.0
love,0.0
looking,0.0
manager,0.0
managing,0.0
manner,0.0
meet employer attendance,0.0
microsoft,0.0
metric,0.0
methodology,0.0
method,0.0
member,0.0
meeting,0.0
meet employer,0.0
master,0.0
medium,0.0
medical,0.0
mechanical,0.0
math,0.0
material,0.0
master degree,0.0
long period time,0.0
long,0.0
minimal,0.0
location,0.0
lb,0.0
law,0.0
latest,0.0
language,0.0
knowledge skill,0.0
knowledge experience,0.0
know,0.0
keyboarding window environment,0.0
keyboarding window,0.0
keyboarding,0.0
key,0.0
keen,0.0
json,0.0
jquery,0.0
journalism,0.0
lb accommodationswillingness,0.0
lb accommodationswillingness availability,0.0
leader,0.0
like,0.0
local,0.0
live,0.0
listening,0.0
list,0.0
linux,0.0
limited,0.0
lift lb,0.0
leadership,0.0
license,0.0
library,0.0
learning,0.0
learn new,0.0
learn,0.0
leading,0.0
microsoft office,0.0
minimum month,0.0
overall,0.0
networking,0.0
operation,0.0
operating,0.0
operate,0.0
open source,0.0
online,0.0
old,0.0
office suite,0.0
offer,0.0
objective,0.0
object oriented,0.0
object,0.0
number,0.0
nosql,0.0
non,0.0
nice,0.0
operational,0.0
opportunity,0.0
optimization,0.0
organizational skill,0.0
outstanding,0.0
outside,0.0
outlook,0.0
oriented,0.0
organized,0.0
organize,0.0
organizational,0.0
oracle,0.0
organization,0.0
order,0.0
oral written communication,0.0
oral written,0.0
oral communication,0.0
oral,0.0
new technology,0.0
network,0.0
minimum month customer,0.0
net,0.0
multi,0.0
moving,0.0
motivation,0.0
month customer service,0.0
month customer,0.0
month,0.0
monitoring,0.0
modern,0.0
modeling,0.0
model,0.0
mobile,0.0
minimum year experience,0.0
minimum year,0.0
minimum requirement minimum,0.0
minimum requirement,0.0
multi task,0.0
multiple,0.0
multiple functional,0.0
necessarycanada passport holder,0.0
negotiation,0.0
needed,0.0
need,0.0
necessarypositive attitude required,0.0
necessarypositive attitude,0.0
necessarypositive,0.0
necessarycanada passport,0.0
multiple functional tasksability,0.0
necessarycanada,0.0
necessary,0.0
native,0.0
mysql,0.0
mvc,0.0
multiple project,0.0
mind,0.0
key responsibility,0.0
military,0.0
looking,0.0
let,0.0
led,0.0
leave,0.0
learning team passionate,0.0
learning team,0.0
learning,0.0
learner enrolled start,0.0
learner enrolled,0.0
learner,0.0
learn,0.0
leadership,0.0
lead,0.0
launched,0.0
latest digital tool,0.0
latest digital,0.0
level,0.0
line,0.0
list,0.0
london,0.0
long term relevant,0.0
long term,0.0
long successful career,0.0
long successful,0.0
long lasting,0.0
long,0.0
located,0.0
listening,0.0
local,0.0
llc professional service,0.0
llc professional,0.0
llc,0.0
live,0.0
little,0.0
latest,0.0
late,0.0
lasting,0.0
investor,0.0
job work,0.0
job role official,0.0
job role,0.0
job abroad,0.0
io,0.0
involved,0.0
investment,0.0
join team,0.0
invest,0.0
interview,0.0
internet,0.0
internationally,0.0
interested finding recruiting,0.0
interested finding,0.0
job work closely,0.0
joining,0.0
largest,0.0
known,0.0
large company interested,0.0
large company,0.0
large,0.0
language,0.0
lab,0.0
la,0.0
knowledge,0.0
journalism,0.0
know,0.0
kind,0.0
key,0.0
keeping,0.0
journalism based global,0.0
journalism based,0.0
look,0.0
looking people,0.0
mid,0.0
lot,0.0
mission,0.0
minded,0.0
mind,0.0
million people,0.0
million,0.0
middle,0.0
method,0.0
memetics llc professional,0.0
memetics llc,0.0
memetics,0.0
member,0.0
meeting,0.0
meet need,0.0
medium large company,0.0
medium large,0.0
mission help,0.0
mission help wishing,0.0
mistake,0.0
multi,0.0
national training,0.0
national,0.0
nation,0.0
multiple,0.0
multi faceted digital,0.0
multi faceted,0.0
motivated,0.0
mobile,0.0
month,0.0
money,0.0
modern,0.0
model journalism based,0.0
model journalism,0.0
model,0.0
medium,0.0
medical,0.0
measure,0.0
manage consumer,0.0
management solution help,0.0
management solution,0.0
management service delivers,0.0
management service,0.0
managed,0.0
manage consumer purpose,0.0
manage,0.0
managing,0.0
making,0.0
make,0.0
major,0.0
maintain,0.0
lunch,0.0
love,0.0
manager,0.0
manner,0.0
meaningful,0.0
maximise,0.0
mean,0.0
maximize result trusted,0.0
maximize result,0.0
maximize,0.0
maximise opportunity created,0.0
maximise opportunity,0.0
match,0.0
manufacturing,0.0
massive,0.0
marketplace,0.0
marketing,0.0
market,0.0
manufacturing highly technical,0.0
manufacturing highly,0.0
interested,0.0
interactive,0.0
interaction drive growth,0.0
interaction drive,0.0
help company world,0.0
help company,0.0
help client maximise,0.0
help client,0.0
heart,0.0
hear,0.0
healthy,0.0
health,0.0
headquartered,0.0
hardware,0.0
hard,0.0
happy,0.0
hand,0.0
growth,0.0
grown,0.0
help teacher,0.0
help teacher safe,0.0
help wishing,0.0
hire,0.0
home,0.0
holiday,0.0
hold,0.0
history,0.0
hiring process,0.0
hiring,0.0
highly technical non,0.0
help wishing pursue,0.0
highly technical,0.0
highly,0.0
highest,0.0
high quality candidate,0.0
high quality,0.0
helping,0.0
growing team,0.0
growing company,0.0
growing,0.0
generation,0.0
global story,0.0
global event content,0.0
global event,0.0
global audience,0.0
global,0.0
getting,0.0
gas industry,0.0
globe,0.0
gas,0.0
game,0.0
gain,0.0
future,0.0
funding,0.0
funded,0.0
global story case,0.0
goal,0.0
grow education whilst,0.0
greater,0.0
grow education,0.0
grow,0.0
group,0.0
greece,0.0
greater clarity deeper,0.0
greater clarity,0.0
great relationship number,0.0
goal build,0.0
great relationship,0.0
great,0.0
government,0.0
google,0.0
good,0.0
goal build better,0.0
homeowner,0.0
honesty,0.0
hope,0.0
information solution pre,0.0
insight,0.0
innovative document communication,0.0
innovative document,0.0
innovation,0.0
initiative,0.0
initial,0.0
information solution,0.0
inspire original,0.0
india,0.0
independently,0.0
independent,0.0
independence,0.0
increase productivity reduce,0.0
increase productivity maximize,0.0
inspire,0.0
inspire original thinking,0.0
increase,0.0
integrate optimize enterprise,0.0
interaction,0.0
intelligence,0.0
integrity,0.0
integrating delivering best,0.0
integrating delivering,0.0
integrating,0.0
integrate optimize,0.0
installation,0.0
integrate,0.0
insurance,0.0
institution,0.0
institute recruiter study,0.0
institute recruiter,0.0
institute,0.0
increase productivity,0.0
including,0.0
hope add,0.0
hr practice house,0.0
human right,0.0
human resource,0.0
human behaviour strategy,0.0
human behaviour,0.0
human,0.0
huge,0.0
hr practice,0.0
idea,0.0
hr,0.0
house recruitment agency,0.0
house recruitment,0.0
house,0.0
hour,0.0
hope add greater,0.0
human right democracy,0.0
ideal,0.0
includes,0.0
improve,0.0
include,0.0
improvement,0.0
improve customer satisfaction,0.0
improve customer,0.0
improve client work,0.0
improve client,0.0
important,0.0
ideal candidate,0.0
implementation work explores,0.0
implementation work,0.0
implementation team connected,0.0
implementation team,0.0
implementation,0.0
impact,0.0
national training provider,0.0
net,0.0
new model,0.0
provide time,0.0
relationship number national,0.0
relationship number,0.0
relationship,0.0
regular,0.0
reduce cost improve,0.0
reduce cost,0.0
reduce,0.0
recruitmentit mission help,0.0
recruitmentit mission,0.0
recruitmentit,0.0
recruitment agency recruitmentit,0.0
recruitment agency,0.0
recruiting high quality,0.0
recruiting high,0.0
recruiter study course,0.0
relevant,0.0
relevant job,0.0
relevant job role,0.0
resource,0.0
result trusted,0.0
restaurant,0.0
respective field work,0.0
respective field,0.0
respective,0.0
respect,0.0
research,0.0
remain,0.0
requires,0.0
require new way,0.0
require new,0.0
require,0.0
reputation,0.0
representative,0.0
recruiter study,0.0
recruiter,0.0
record,0.0
pursue,0.0
putting people wish,0.0
putting people,0.0
putting,0.0
push,0.0
pursue apprenticeship right,0.0
pursue apprenticeship,0.0
purpose inspire original,0.0
qualification right,0.0
purpose inspire,0.0
purpose,0.0
public,0.0
provider ensure cover,0.0
provider ensure,0.0
provider,0.0
qualification,0.0
qualification right job,0.0
recognized,0.0
reach,0.0
recognition,0.0
receive,0.0
really,0.0
real time,0.0
real,0.0
ready,0.0
rate,0.0
qualified,0.0
rapidly,0.0
raised,0.0
quickly,0.0
question,0.0
quality candidate engineering,0.0
quality candidate,0.0
result trusted partner,0.0
resume,0.0
retail,0.0
sell,0.0
senior,0.0
send,0.0
selling,0.0
seller institute recruiter,0.0
seller institute,0.0
seller,0.0
self,0.0
serve,0.0
selection,0.0
seeking,0.0
seek,0.0
security,0.0
secure technology enabled,0.0
secure technology,0.0
sense,0.0
service company,0.0
secure job,0.0
share,0.0
simple,0.0
signing,0.0
significant,0.0
siding,0.0
shop,0.0
sharing,0.0
set,0.0
service company dedicated,0.0
serving,0.0
servicing,0.0
service provides,0.0
service founded,0.0
service delivers innovative,0.0
service delivers,0.0
secure job abroad,0.0
secure,0.0
retailer,0.0
right job work,0.0
room,0.0
role official seller,0.0
role official,0.0
role,0.0
right qualification right,0.0
right qualification,0.0
right job,0.0
saas,0.0
right democracy world,0.0
right democracy,0.0
right,0.0
reward,0.0
revenue,0.0
return,0.0
run,0.0
safe,0.0
sector,0.0
satisfaction year client,0.0
search,0.0
science,0.0
school,0.0
scale,0.0
saving,0.0
save,0.0
satisfaction year,0.0
safe amp,0.0
satisfaction,0.0
san francisco,0.0
san,0.0
sale,0.0
salary,0.0
safe amp secure,0.0
provide time permanent,0.0
proud,0.0
new model journalism,0.0
promote,0.0
paced,0.0
owned,0.0
outstanding,0.0
outsourcing,0.0
outside,0.0
original thinking deeper,0.0
original thinking,0.0
original,0.0
organisation,0.0
order,0.0
optimized,0.0
optimize enterprise wide,0.0
optimize enterprise,0.0
optimize,0.0
opportunity work,0.0
paid,0.0
partner,0.0
partner continually,0.0
pay,0.0
perfect,0.0
people wish grow,0.0
people wish,0.0
people want,0.0
people thrive,0.0
people,0.0
patient,0.0
partner continually focus,0.0
past,0.0
passionate consultant drive,0.0
passionate consultant,0.0
passionate,0.0
passion,0.0
partnership,0.0
opportunity created changing,0.0
opportunity created,0.0
operation,0.0
non technical,0.0
number,0.0
novitex enterprise solution,0.0
novitex enterprise,0.0
novitex,0.0
north,0.0
non technical job,0.0
non,0.0
number national training,0.0
new zealand,0.0
new york city,0.0
new york,0.0
new way thinking,0.0
new way,0.0
new skill,0.0
number national,0.0
offer wide,0.0
operating,0.0
oil amp gas,0.0
operated,0.0
opening,0.0
open position,0.0
open,0.0
ongoing,0.0
old,0.0
oil amp,0.0
offer wide range,0.0
oil,0.0
official seller institute,0.0
official seller,0.0
official,0.0
office,0.0
offering,0.0
performance,0.0
perk,0.0
permanent,0.0
principle time,0.0
process efficiency increase,0.0
process efficiency,0.0
problem,0.0
private sector,0.0
private,0.0
principle time education,0.0
principle,0.0
process empower employee,0.0
pride,0.0
price,0.0
present,0.0
presence,0.0
premium,0.0
premier,0.0
process empower,0.0
process enhance,0.0
pre conflict,0.0
professional course,0.0
project,0.0
profit,0.0
professionalism,0.0
professional service company,0.0
professional service,0.0
professional course hr,0.0
productivity reduce cost,0.0
process enhance customer,0.0
productivity reduce,0.0
productivity maximize result,0.0
productivity maximize,0.0
productivity,0.0
productive,0.0
production,0.0
pre conflict conflict,0.0
pre,0.0
permanent position,0.0
pitney bowes management,0.0
play,0.0
planning,0.0
plan,0.0
placement,0.0
place work,0.0
place,0.0
pitney bowes,0.0
plenty,0.0
pitney,0.0
philosophy,0.0
phase,0.0
personal,0.0
person,0.0
permanent position medium,0.0
player,0.0
plus,0.0
practice house recruitment,0.0
potential,0.0
practice house,0.0
practice communication information,0.0
practice communication,0.0
practice,0.0
practical,0.0
power,0.0
post conflict area,0.0
point,0.0
post conflict,0.0
post,0.0
possible,0.0
position medium large,0.0
position medium,0.0
portfolio,0.0
fund,0.0
fun,0.0
fully,0.0
available,0.0
built,0.0
building,0.0
build better user,0.0
build better,0.0
budget,0.0
broadcast global audience,0.0
broadcast global,0.0
broadcast,0.0
bring,0.0
brand require new,0.0
brand require,0.0
brand new,0.0
brand,0.0
box,0.0
bowes management service,0.0
business intelligence,0.0
business process,0.0
business process efficiency,0.0
capability,0.0
carefully,0.0
career opportunity,0.0
career great relationship,0.0
career great,0.0
care,0.0
capital,0.0
candidate engineering manufacturing,0.0
business process empower,0.0
candidate engineering,0.0
candidate employer ensure,0.0
candidate employer,0.0
canada,0.0
campaign,0.0
california,0.0
bowes management,0.0
bowes,0.0
boutique,0.0
base,0.0
beautiful,0.0
beach,0.0
basis,0.0
based global story,0.0
based global,0.0
based company,0.0
bank,0.0
behaviour,0.0
balance,0.0
background,0.0
backed,0.0
awesome,0.0
away,0.0
award winning,0.0
beauty,0.0
behaviour strategy,0.0
boundary,0.0
better user,0.0
book,0.0
bonus,0.0
biggest,0.0
big data,0.0
big,0.0
better user experience,0.0
better,0.0
behaviour strategy implementation,0.0
best practice communication,0.0
best practice,0.0
best,0.0
berlin,0.0
benefit,0.0
believe,0.0
case,0.0
case struggle,0.0
case struggle human,0.0
communication management solution,0.0
company founded,0.0
company dedicated integrating,0.0
company dedicated,0.0
community,0.0
communication solution improve,0.0
communication solution,0.0
communication management,0.0
company interested finding,0.0
communication information solution,0.0
communication information,0.0
communication,0.0
committed,0.0
commitment,0.0
commercial,0.0
company interested,0.0
company market,0.0
come join,0.0
conflict,0.0
conflict post conflict,0.0
conflict post,0.0
conflict conflict post,0.0
conflict conflict,0.0
conflict area world,0.0
conflict area,0.0
confidence,0.0
company world drive,0.0
concern,0.0
concept,0.0
comprehensive,0.0
complex,0.0
competitive,0.0
compensation,0.0
commerce,0.0
come,0.0
center,0.0
changing,0.0
clarity,0.0
city,0.0
choice,0.0
check,0.0
changing digital world,0.0
changing digital,0.0
changed brand require,0.0
clarity deeper understanding,0.0
changed brand,0.0
change world,0.0
change,0.0
challenging,0.0
challenge,0.0
central,0.0
clarity deeper,0.0
class,0.0
combine,0.0
closely candidate,0.0
collaborative,0.0
collaboration,0.0
coffee,0.0
cloud based,0.0
cloud,0.0
closely candidate employer,0.0
closely,0.0
clear,0.0
client work process,0.0
client work,0.0
client turned integrate,0.0
client turned,0.0
client maximise opportunity,0.0
client maximise,0.0
award,0.0
auto,0.0
connected,0.0
australia,0.0
graduate english,0.0
graduate,0.0
executive,0.0
entry,0.0
english teacher abroad,0.0
english teacher,0.0
english,0.0
engineer,0.0
end,0.0
director,0.0
digital,0.0
designer,0.0
customer service associate,0.0
coordinator,0.0
conversational,0.0
graduate english teacher,0.0
intern,0.0
io,0.0
old,0.0
service associate,0.0
senior,0.0
sale representative,0.0
sale manager,0.0
product,0.0
operation,0.0
office,0.0
java,0.0
na year old,0.0
na year,0.0
na,0.0
marketing,0.0
management,0.0
lead,0.0
consultant,0.0
business development,0.0
business,0.0
company_profile_excessive_punctuation,0.0
description_all_caps_words,0.0
description_excessive_punctuation,0.0
description_pressure_score,0.0
description_guarantee_score,0.0
description_urgency_score,0.0
company_profile_all_caps_words,0.0
company_profile_pressure_score,0.0
requirements_guarantee_score,0.0
company_profile_guarantee_score,0.0
company_profile_urgency_score,0.0
title_all_caps_words,0.0
title_excessive_punctuation,0.0
title_pressure_score,0.0
title_guarantee_score,0.0
requirements_urgency_score,0.0
requirements_pressure_score,0.0
associate,0.0
abroad conversational,0.0
apprenticeship,0.0
application,0.0
administrator,0.0
account manager,0.0
account executive,0.0
account,0.0
abroad,0.0
requirements_excessive_punctuation,0.0
benefits_all_caps_words,0.0
benefits_excessive_punctuation,0.0
benefits_pressure_score,0.0
benefits_guarantee_score,0.0
benefits_urgency_score,0.0
requirements_all_caps_words,0.0
software,0.0
sr,0.0
support,0.0
analytics,0.0
applied memetics llc,0.0
applied memetics,0.0
applied,0.0
application,0.0
app,0.0
android,0.0
analysis,0.0
apprenticeship,0.0
ample,0.0
amp secure job,0.0
amp secure,0.0
amp gas,0.0
american,0.0
america,0.0
apply,0.0
apprenticeship available,0.0
amazing,0.0
art,0.0
audience,0.0
auckland,0.0
athens,0.0
associate,0.0
assist,0.0
asset,0.0
array,0.0
apprenticeship right,0.0
area world changed,0.0
area world,0.0
apps,0.0
approximately,0.0
appropriate,0.0
apprenticeship right qualification,0.0
ambitious,0.0
allows,0.0
teacher,0.0
year old,0.0
activity,0.0
action,0.0
acquisition,0.0
abroad,0.0
able,0.0
ability,0.0
year,0.0
add greater,0.0
web developer,0.0
web,0.0
technician,0.0
technical,0.0
teacher abroad conversational,0.0
teacher abroad,0.0
add,0.0
add greater clarity,0.0
allow,0.0
advantage,0.0
aim,0.0
agile,0.0
agency recruitmentit mission,0.0
agency recruitmentit,0.0
affordable,0.0
advertising,0.0
advancement,0.0
added,0.0
advanced,0.0
administration,0.0
address,0.0
adding context content,0.0
adding context,0.0
adding,0.0
connect,0.0
connected specialist,0.0
friendly,0.0
east,0.0
english broadcast,0.0
english,0.0
engineering manufacturing highly,0.0
engineering manufacturing,0.0
engineer,0.0
engaging,0.0
engagement conversation surrounding,0.0
engagement conversation,0.0
engagement,0.0
engage manage consumer,0.0
engage manage,0.0
engage,0.0
energy,0.0
energetic,0.0
end end,0.0
english broadcast global,0.0
enhance,0.0
enhance customer,0.0
ensure learner,0.0
enterprise wide,0.0
enterprise solution pitney,0.0
enterprise solution,0.0
enterprise,0.0
ensuring,0.0
ensure learner enrolled,0.0
ensure cover apprenticeship,0.0
enhance customer interaction,0.0
ensure cover,0.0
ensure,0.0
enrolled start long,0.0
enrolled start,0.0
enrolled,0.0
enjoy,0.0
end,0.0
encourage,0.0
enabling,0.0
education whilst working,0.0
efficient,0.0
efficiency increase productivity,0.0
efficiency increase,0.0
efficiency,0.0
effective,0.0
educational,0.0
education whilst,0.0
emphasis,0.0
education spectrum learning,0.0
education spectrum,0.0
education,0.0
edge technology,0.0
edge,0.0
economy,0.0
email,0.0
employ,0.0
enables,0.0
empower,0.0
enabled document communication,0.0
enabled document,0.0
enabled,0.0
enable,0.0
empower employee increase,0.0
empower employee,0.0
employment,0.0
employee,0.0
employing,0.0
employer ensure learner,0.0
employer ensure,0.0
employer,0.0
employee increase productivity,0.0
employee increase,0.0
enterprise wide business,0.0
entertainment,0.0
enthusiastic,0.0
field work help,0.0
finding recruiting,0.0
finding,0.0
financial service,0.0
financial,0.0
finance,0.0
final,0.0
field work,0.0
firm,0.0
feel,0.0
fastest growing,0.0
fastest,0.0
fast paced,0.0
fast growing,0.0
fast,0.0
finding recruiting high,0.0
flexibility,0.0
facility,0.0
forward,0.0
friend,0.0
free,0.0
francisco,0.0
framework,0.0
founder,0.0
foundation,0.0
forefront,0.0
flexible,0.0
food,0.0
following,0.0
focused,0.0
focus delivering secure,0.0
focus delivering,0.0
focus,0.0
family,0.0
faceted digital strategy,0.0
entire,0.0
european,0.0
exciting,0.0
excited,0.0
exceptional,0.0
event content transcribed,0.0
event content,0.0
event,0.0
europe,0.0
existing,0.0
established principle time,0.0
established principle,0.0
essential,0.0
entry,0.0
entrepreneurial,0.0
entrepreneur,0.0
executive,0.0
expanding,0.0
faceted digital,0.0
expertise,0.0
faceted,0.0
facebook,0.0
face,0.0
explores new model,0.0
explores new,0.0
explores,0.0
expert respective field,0.0
expansion,0.0
expert respective,0.0
expert,0.0
experienced,0.0
experience story adding,0.0
experience story,0.0
experience quality,0.0
easy,0.0
early,0.0
connected specialist expert,0.0
eager,0.0
creative,0.0
creating,0.0
created changing digital,0.0
created changing,0.0
created,0.0
create multi faceted,0.0
create multi,0.0
